CRITICAL - 2022-10-14 09:09:04 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:10:21 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:10:23 --> syntax error, unexpected '$data' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 /var/www/html/ticket/system/Router/Router.php(160): CodeIgniter\Router\Router->autoRoute()
#1 /var/www/html/ticket/system/CodeIgniter.php(702): CodeIgniter\Router\Router->handle()
#2 /var/www/html/ticket/system/CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#4 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-10-14 09:40:43 --> Invalid file: admin/sub_department.php
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:59 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:00:59 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:01:00 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:01:00 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:01:00 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 11:01:00 --> Undefined index: nama_dept
#0 /var/www/html/ticket/app/Views/admin/edit_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 13:47:37 --> Undefined variable: department
#0 /var/www/html/ticket/app/Views/admin/edit_sub_department.php(41): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(113): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 13:56:51 --> Undefined index: nama_bagian_dept
#0 /var/www/html/ticket/app/Views/admin/edit_sub_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(103): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-10-14 13:57:28 --> Undefined index: nama_bagian_dept
#0 /var/www/html/ticket/app/Views/admin/edit_sub_department.php(27): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /var/www/html/ticket/system/View/View.php(214): include('/var/www/html/t...')
#2 /var/www/html/ticket/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/html/ticket/system/Common.php(1092): CodeIgniter\View\View->render()
#4 /var/www/html/ticket/app/Controllers/Admin.php(103): view()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-10-14 14:06:59 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-10-14 14:06:59 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 /var/www/html/ticket/system/Database/MySQLi/Connection.php(280): mysqli->query()
#1 /var/www/html/ticket/system/Database/BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/ticket/system/Database/BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/ticket/system/Database/BaseBuilder.php(1875): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/ticket/app/Controllers/Admin.php(107): CodeIgniter\Database\BaseBuilder->update()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-10-14 14:07:27 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-10-14 14:07:27 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 /var/www/html/ticket/system/Database/MySQLi/Connection.php(280): mysqli->query()
#1 /var/www/html/ticket/system/Database/BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute()
#2 /var/www/html/ticket/system/Database/BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery()
#3 /var/www/html/ticket/system/Database/BaseBuilder.php(1875): CodeIgniter\Database\BaseConnection->query()
#4 /var/www/html/ticket/app/Controllers/Admin.php(107): CodeIgniter\Database\BaseBuilder->update()
#5 /var/www/html/ticket/system/CodeIgniter.php(802): App\Controllers\Admin->edit_sub_department()
#6 /var/www/html/ticket/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#7 /var/www/html/ticket/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#8 /var/www/html/ticket/public/index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-10-14 14:07:29 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
CRITICAL - 2022-10-14 14:07:29 --> Cannot add or update a child row: a foreign key constraint fails (`helpdesk`.`departemen_bagian`, CONSTRAINT `fk_id_dept` FOREIGN KEY (`id_dept`) REFERENCES `departemen` (`id_dept`) ON DELETE CASCADE ON UPDATE CASCADE)
#0 /var/www/html/ticket/system/Database/MySQLi/Connection.php(280): mysqli->query()
#1 /var/www/html/ticket/system/Database/BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute()
